{'ID': 1, 'entry_date': '05/06/2021 23:10:04', 'exit_date': None, 'entry_price': 0.5832399, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.577407501, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 185, 'entry_date': '05/07/2021 02:15:04', 'exit_date': '05/07/2021 03:36:00', 'entry_price': 0.6204092, 'exit_price': 0.626536, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.626613292, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006126799999999988}
{'ID': 230, 'entry_date': '05/07/2021 03:00:04', 'exit_date': '05/07/2021 03:36:00', 'entry_price': 0.618958, 'exit_price': 0.626536, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.62514758, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007577999999999974}
{'ID': 231, 'entry_date': '05/07/2021 03:01:04', 'exit_date': '05/07/2021 03:36:00', 'entry_price': 0.6203451, 'exit_price': 0.626536, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.626548551, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006190899999999999}
{'ID': 243, 'entry_date': '05/07/2021 03:13:04', 'exit_date': '05/07/2021 03:36:01', 'entry_price': 0.6194819, 'exit_price': 0.626371, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.625676719, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006889099999999981}
{'ID': 247, 'entry_date': '05/07/2021 03:17:04', 'exit_date': '05/07/2021 03:36:01', 'entry_price': 0.6187474, 'exit_price': 0.626371, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6249348739999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007623600000000064}
{'ID': 249, 'entry_date': '05/07/2021 03:19:04', 'exit_date': '05/07/2021 03:36:01', 'entry_price': 0.618881, 'exit_price': 0.6262934, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6250698100000001, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007412399999999986}
{'ID': 250, 'entry_date': '05/07/2021 03:20:04', 'exit_date': '05/07/2021 03:36:01', 'entry_price': 0.6185973, 'exit_price': 0.6262934, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.624783273, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0076960999999999835}
{'ID': 253, 'entry_date': '05/07/2021 03:23:04', 'exit_date': '05/07/2021 03:36:01', 'entry_price': 0.6196846, 'exit_price': 0.6262934, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6258814460000001, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.00660879999999997}
{'ID': 266, 'entry_date': '05/07/2021 03:36:05', 'exit_date': None, 'entry_price': 0.6268741, 'exit_price': 0, 'shares': 700, 'symbol': 'DOGEUSDT', 'tp_price': 0.633142841, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 267, 'entry_date': '05/07/2021 03:37:04', 'exit_date': None, 'entry_price': 0.626144, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.63240544, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 179, 'entry_date': '05/07/2021 02:09:04', 'exit_date': '05/07/2021 03:38:00', 'entry_price': 0.6206474, 'exit_price': 0.6286966, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6268538739999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.00804920000000009}
{'ID': 180, 'entry_date': '05/07/2021 02:10:04', 'exit_date': '05/07/2021 03:38:00', 'entry_price': 0.6213843, 'exit_price': 0.6285857, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.627598143, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0072014000000000244}
{'ID': 181, 'entry_date': '05/07/2021 02:11:04', 'exit_date': '05/07/2021 03:38:00', 'entry_price': 0.6213432, 'exit_price': 0.6285857, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.627556632, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007242500000000041}
{'ID': 186, 'entry_date': '05/07/2021 02:16:04', 'exit_date': '05/07/2021 03:38:00', 'entry_price': 0.6211742, 'exit_price': 0.6285857, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.627385942, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007411500000000015}
{'ID': 187, 'entry_date': '05/07/2021 02:17:04', 'exit_date': '05/07/2021 03:38:01', 'entry_price': 0.6221634, 'exit_price': 0.6285857, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.628385034, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006422299999999992}
{'ID': 188, 'entry_date': '05/07/2021 02:18:04', 'exit_date': '05/07/2021 03:38:01', 'entry_price': 0.622455, 'exit_price': 0.6285857, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.62867955, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0061307000000000444}
{'ID': 254, 'entry_date': '05/07/2021 03:24:04', 'exit_date': '05/07/2021 03:38:01', 'entry_price': 0.6219124, 'exit_price': 0.6285857, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.628131524, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006673299999999993}
{'ID': 255, 'entry_date': '05/07/2021 03:25:05', 'exit_date': '05/07/2021 03:38:01', 'entry_price': 0.6225694, 'exit_price': 0.6284474, 'shares': 1300, 'symbol': 'DOGEUSDT', 'tp_price': 0.628795094, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.005877999999999939}
{'ID': 258, 'entry_date': '05/07/2021 03:28:04', 'exit_date': '05/07/2021 03:38:01', 'entry_price': 0.6220918, 'exit_price': 0.6284474, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.628312718, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006355600000000017}
{'ID': 268, 'entry_date': '05/07/2021 03:38:05', 'exit_date': None, 'entry_price': 0.6289375, 'exit_price': 0, 'shares': 2000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6352268750000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 269, 'entry_date': '05/07/2021 03:39:04', 'exit_date': None, 'entry_price': 0.6290134, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.635303534, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 124, 'entry_date': '05/07/2021 01:14:04', 'exit_date': '05/07/2021 03:40:00', 'entry_price': 0.6239333, 'exit_price': 0.6318403, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.630172633, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007906999999999997}
{'ID': 127, 'entry_date': '05/07/2021 01:17:04', 'exit_date': '05/07/2021 03:40:00', 'entry_price': 0.6252551, 'exit_price': 0.6316849, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.631507651, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006429800000000041}
{'ID': 128, 'entry_date': '05/07/2021 01:18:04', 'exit_date': '05/07/2021 03:40:00', 'entry_price': 0.6252469, 'exit_price': 0.6316849, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.631499369, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006437999999999944}
{'ID': 131, 'entry_date': '05/07/2021 01:21:04', 'exit_date': '05/07/2021 03:40:00', 'entry_price': 0.6234292, 'exit_price': 0.6316849, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.629663492, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.008255699999999977}
{'ID': 133, 'entry_date': '05/07/2021 01:23:04', 'exit_date': '05/07/2021 03:40:00', 'entry_price': 0.6241637, 'exit_price': 0.6320947, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.630405337, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007931000000000021}
{'ID': 155, 'entry_date': '05/07/2021 01:45:05', 'exit_date': '05/07/2021 03:40:01', 'entry_price': 0.6235936, 'exit_price': 0.6320947, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.629829536, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.00850110000000004}
{'ID': 156, 'entry_date': '05/07/2021 01:46:04', 'exit_date': '05/07/2021 03:40:01', 'entry_price': 0.6248104, 'exit_price': 0.6320947, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.631058504, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007284300000000021}
{'ID': 165, 'entry_date': '05/07/2021 01:55:04', 'exit_date': '05/07/2021 03:40:01', 'entry_price': 0.6241522, 'exit_price': 0.6320947, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6303937220000001, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007942499999999963}
{'ID': 166, 'entry_date': '05/07/2021 01:56:04', 'exit_date': '05/07/2021 03:40:01', 'entry_price': 0.6227734, 'exit_price': 0.6318139, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.629001134, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.009040500000000007}
{'ID': 168, 'entry_date': '05/07/2021 01:58:04', 'exit_date': '05/07/2021 03:40:01', 'entry_price': 0.6242437, 'exit_price': 0.6318139, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.630486137, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007570200000000082}
{'ID': 169, 'entry_date': '05/07/2021 01:59:04', 'exit_date': '05/07/2021 03:40:01', 'entry_price': 0.6249809, 'exit_price': 0.6323151, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.631230709, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0073342000000000684}
{'ID': 256, 'entry_date': '05/07/2021 03:26:04', 'exit_date': '05/07/2021 03:40:01', 'entry_price': 0.6244718, 'exit_price': 0.6323151, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6307165180000001, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007843299999999997}
{'ID': 262, 'entry_date': '05/07/2021 03:32:04', 'exit_date': '05/07/2021 03:40:01', 'entry_price': 0.6236292, 'exit_price': 0.6323151, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.629865492, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.008685900000000024}
{'ID': 263, 'entry_date': '05/07/2021 03:33:04', 'exit_date': '05/07/2021 03:40:01', 'entry_price': 0.6249409, 'exit_price': 0.6318898, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6311903090000001, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006948899999999925}
{'ID': 264, 'entry_date': '05/07/2021 03:34:04', 'exit_date': '05/07/2021 03:40:01', 'entry_price': 0.6235228, 'exit_price': 0.6318898, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.629758028, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.008366999999999902}
{'ID': 265, 'entry_date': '05/07/2021 03:35:04', 'exit_date': '05/07/2021 03:40:01', 'entry_price': 0.624784, 'exit_price': 0.6318898, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.63103184, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.00710579999999994}
{'ID': 270, 'entry_date': '05/07/2021 03:40:06', 'exit_date': None, 'entry_price': 0.6327637, 'exit_price': 0, 'shares': 1500, 'symbol': 'DOGEUSDT', 'tp_price': 0.6390913370000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 271, 'entry_date': '05/07/2021 03:41:04', 'exit_date': None, 'entry_price': 0.6267188, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.620451612, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 272, 'entry_date': '05/07/2021 03:42:04', 'exit_date': None, 'entry_price': 0.6276044, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6213283559999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 273, 'entry_date': '05/07/2021 03:43:04', 'exit_date': None, 'entry_price': 0.6270146, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.620744454, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 274, 'entry_date': '05/07/2021 03:44:04', 'exit_date': None, 'entry_price': 0.6251074, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.618856326, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 275, 'entry_date': '05/07/2021 03:45:04', 'exit_date': None, 'entry_price': 0.6263419, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.620078481, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 276, 'entry_date': '05/07/2021 03:46:04', 'exit_date': None, 'entry_price': 0.6270594, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.633329994, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 277, 'entry_date': '05/07/2021 03:47:04', 'exit_date': None, 'entry_price': 0.6238164, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6175782360000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 278, 'entry_date': '05/07/2021 03:48:04', 'exit_date': None, 'entry_price': 0.6244363, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6181919370000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 279, 'entry_date': '05/07/2021 03:49:04', 'exit_date': None, 'entry_price': 0.6217467, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.615529233, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 280, 'entry_date': '05/07/2021 03:50:04', 'exit_date': None, 'entry_price': 0.6217367, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6155193330000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 281, 'entry_date': '05/07/2021 03:51:04', 'exit_date': None, 'entry_price': 0.6214062, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.615192138, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 271, 'entry_date': '05/07/2021 03:41:04', 'exit_date': '05/07/2021 03:52:00', 'entry_price': 0.6267188, 'exit_price': 0.6189629, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.620451612, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.007755900000000038}
{'ID': 272, 'entry_date': '05/07/2021 03:42:04', 'exit_date': '05/07/2021 03:52:00', 'entry_price': 0.6276044, 'exit_price': 0.6189629, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6213283559999999, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.008641499999999969}
{'ID': 273, 'entry_date': '05/07/2021 03:43:04', 'exit_date': '05/07/2021 03:52:00', 'entry_price': 0.6270146, 'exit_price': 0.6191324, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.620744454, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.00788219999999995}
{'ID': 275, 'entry_date': '05/07/2021 03:45:04', 'exit_date': '05/07/2021 03:52:00', 'entry_price': 0.6263419, 'exit_price': 0.6191324, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.620078481, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.00720949999999998}
{'ID': 282, 'entry_date': '05/07/2021 03:52:05', 'exit_date': None, 'entry_price': 0.6193366, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.613143234, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 274, 'entry_date': '05/07/2021 03:44:04', 'exit_date': '05/07/2021 03:53:00', 'entry_price': 0.6251074, 'exit_price': 0.6180191, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.618856326, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.007088299999999936}
{'ID': 278, 'entry_date': '05/07/2021 03:48:04', 'exit_date': '05/07/2021 03:53:00', 'entry_price': 0.6244363, 'exit_price': 0.6180191, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6181919370000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006417200000000012}
{'ID': 283, 'entry_date': '05/07/2021 03:53:04', 'exit_date': None, 'entry_price': 0.6186062, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.612420138, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 284, 'entry_date': '05/07/2021 03:54:04', 'exit_date': None, 'entry_price': 0.6186672, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.612480528, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 285, 'entry_date': '05/07/2021 03:55:04', 'exit_date': None, 'entry_price': 0.619953, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6261525299999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 286, 'entry_date': '05/07/2021 03:56:04', 'exit_date': None, 'entry_price': 0.620033, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6262333299999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 287, 'entry_date': '05/07/2021 03:57:04', 'exit_date': None, 'entry_price': 0.6214345, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.627648845, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 288, 'entry_date': '05/07/2021 03:58:04', 'exit_date': None, 'entry_price': 0.619643, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6258394300000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 289, 'entry_date': '05/07/2021 03:59:04', 'exit_date': None, 'entry_price': 0.6191771, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.612985329, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 290, 'entry_date': '05/07/2021 04:00:04', 'exit_date': None, 'entry_price': 0.619499, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.61330401, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 291, 'entry_date': '05/07/2021 04:01:04', 'exit_date': None, 'entry_price': 0.6218393, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.628057693, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 292, 'entry_date': '05/07/2021 04:02:04', 'exit_date': None, 'entry_price': 0.6223834, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6286072340000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 293, 'entry_date': '05/07/2021 04:03:04', 'exit_date': None, 'entry_price': 0.6197567, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6135591330000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 294, 'entry_date': '05/07/2021 04:04:04', 'exit_date': None, 'entry_price': 0.6177764, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.611598636, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 277, 'entry_date': '05/07/2021 03:47:04', 'exit_date': '05/07/2021 04:05:00', 'entry_price': 0.6238164, 'exit_price': 0.6169423, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6175782360000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006874099999999994}
{'ID': 295, 'entry_date': '05/07/2021 04:05:04', 'exit_date': None, 'entry_price': 0.6169874, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6108175259999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 296, 'entry_date': '05/07/2021 04:06:04', 'exit_date': None, 'entry_price': 0.6180073, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.611827227, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 297, 'entry_date': '05/07/2021 04:07:04', 'exit_date': None, 'entry_price': 0.6178864, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6117075359999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 298, 'entry_date': '05/07/2021 04:08:04', 'exit_date': None, 'entry_price': 0.6171374, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6109660259999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 299, 'entry_date': '05/07/2021 04:09:04', 'exit_date': None, 'entry_price': 0.6174872, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.623662072, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 300, 'entry_date': '05/07/2021 04:10:04', 'exit_date': None, 'entry_price': 0.6178968, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.624075768, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 301, 'entry_date': '05/07/2021 04:11:04', 'exit_date': None, 'entry_price': 0.6176573, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.611480727, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 302, 'entry_date': '05/07/2021 04:12:05', 'exit_date': None, 'entry_price': 0.6197012, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.625898212, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 303, 'entry_date': '05/07/2021 04:13:04', 'exit_date': None, 'entry_price': 0.6184714, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.624656114, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 279, 'entry_date': '05/07/2021 03:49:04', 'exit_date': '05/07/2021 04:14:00', 'entry_price': 0.6217467, 'exit_price': 0.615536, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.615529233, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006210700000000013}
{'ID': 280, 'entry_date': '05/07/2021 03:50:04', 'exit_date': '05/07/2021 04:14:00', 'entry_price': 0.6217367, 'exit_price': 0.615536, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6155193330000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.006200700000000059}
{'ID': 281, 'entry_date': '05/07/2021 03:51:04', 'exit_date': '05/07/2021 04:14:00', 'entry_price': 0.6214062, 'exit_price': 0.615536, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.615192138, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.005870200000000048}
{'ID': 304, 'entry_date': '05/07/2021 04:14:05', 'exit_date': None, 'entry_price': 0.6144289, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.608284611, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 305, 'entry_date': '05/07/2021 04:15:04', 'exit_date': None, 'entry_price': 0.6157168, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.609559632, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 306, 'entry_date': '05/07/2021 04:16:04', 'exit_date': None, 'entry_price': 0.6145701, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.608424399, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 307, 'entry_date': '05/07/2021 04:17:04', 'exit_date': None, 'entry_price': 0.614787, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.60863913, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 308, 'entry_date': '05/07/2021 04:18:04', 'exit_date': None, 'entry_price': 0.6148123, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.620960423, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 309, 'entry_date': '05/07/2021 04:19:04', 'exit_date': None, 'entry_price': 0.61644, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6226044, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 310, 'entry_date': '05/07/2021 04:20:04', 'exit_date': None, 'entry_price': 0.6166033, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.6227693329999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 311, 'entry_date': '05/07/2021 04:21:04', 'exit_date': None, 'entry_price': 0.6174927, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.623667627, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 312, 'entry_date': '05/07/2021 04:22:04', 'exit_date': None, 'entry_price': 0.617892, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.62407092, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 313, 'entry_date': '05/07/2021 04:23:04', 'exit_date': None, 'entry_price': 0.6186938, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.624880738, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 314, 'entry_date': '05/07/2021 04:24:04', 'exit_date': None, 'entry_price': 0.6195055, 'exit_price': 0, 'shares': 100, 'symbol': 'DOGEUSDT', 'tp_price': 0.625700555, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
