{'ID': 1, 'entry_date': '05/10/2021 00:56:00', 'exit_date': None, 'entry_price': 0.5388319, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5442202190000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 203, 'entry_date': '05/10/2021 04:36:01', 'exit_date': None, 'entry_price': 0.5128933, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5180222329999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 204, 'entry_date': '05/10/2021 04:37:00', 'exit_date': None, 'entry_price': 0.5112419, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5163543190000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 205, 'entry_date': '05/10/2021 04:38:00', 'exit_date': None, 'entry_price': 0.513421, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.51855521, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 204, 'entry_date': '05/10/2021 04:37:00', 'exit_date': '05/10/2021 04:39:00', 'entry_price': 0.5112419, 'exit_price': 0.5140041, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5163543190000001, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.002762199999999937}
{'ID': 206, 'entry_date': '05/10/2021 04:39:00', 'exit_date': None, 'entry_price': 0.5142217, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.519363917, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 207, 'entry_date': '05/10/2021 04:40:00', 'exit_date': None, 'entry_price': 0.5111705, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.516282205, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 208, 'entry_date': '05/10/2021 04:41:00', 'exit_date': None, 'entry_price': 0.5107722, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.515879922, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 209, 'entry_date': '05/10/2021 04:42:00', 'exit_date': None, 'entry_price': 0.5107326, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.515839926, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 210, 'entry_date': '05/10/2021 04:43:00', 'exit_date': None, 'entry_price': 0.5115401, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.516655501, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 211, 'entry_date': '05/10/2021 04:44:00', 'exit_date': None, 'entry_price': 0.5113105, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.516423605, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 212, 'entry_date': '05/10/2021 04:45:00', 'exit_date': None, 'entry_price': 0.5129663, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5180959629999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 210, 'entry_date': '05/10/2021 04:43:00', 'exit_date': '05/10/2021 04:46:00', 'entry_price': 0.5115401, 'exit_price': 0.5146878, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.516655501, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0031476999999999755}
{'ID': 213, 'entry_date': '05/10/2021 04:46:00', 'exit_date': None, 'entry_price': 0.5153166, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5204697660000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 164, 'entry_date': '05/10/2021 03:46:00', 'exit_date': '05/10/2021 04:47:00', 'entry_price': 0.5133678, 'exit_price': 0.5171454, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.518501478, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0037775999999999366}
{'ID': 203, 'entry_date': '05/10/2021 04:36:01', 'exit_date': '05/10/2021 04:47:00', 'entry_price': 0.5128933, 'exit_price': 0.5171454, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5180222329999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.004252099999999981}
{'ID': 205, 'entry_date': '05/10/2021 04:38:00', 'exit_date': '05/10/2021 04:47:01', 'entry_price': 0.513421, 'exit_price': 0.5171454, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.51855521, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.003724399999999961}
{'ID': 206, 'entry_date': '05/10/2021 04:39:00', 'exit_date': '05/10/2021 04:47:01', 'entry_price': 0.5142217, 'exit_price': 0.5170757, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.519363917, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.002854000000000023}
{'ID': 212, 'entry_date': '05/10/2021 04:45:00', 'exit_date': '05/10/2021 04:47:01', 'entry_price': 0.5129663, 'exit_price': 0.5170757, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5180959629999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.004109400000000041}
{'ID': 214, 'entry_date': '05/10/2021 04:47:01', 'exit_date': None, 'entry_price': 0.5173708, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5225445080000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 215, 'entry_date': '05/10/2021 04:48:00', 'exit_date': None, 'entry_price': 0.5163616, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.521525216, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 216, 'entry_date': '05/10/2021 04:49:00', 'exit_date': None, 'entry_price': 0.5149058, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.520054858, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 161, 'entry_date': '05/10/2021 03:42:01', 'exit_date': '05/10/2021 04:50:00', 'entry_price': 0.5151196, 'exit_price': 0.5182966, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.520270796, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0031769999999999854}
{'ID': 213, 'entry_date': '05/10/2021 04:46:00', 'exit_date': '05/10/2021 04:50:01', 'entry_price': 0.5153166, 'exit_price': 0.5181642, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5204697660000001, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.00284759999999995}
{'ID': 215, 'entry_date': '05/10/2021 04:48:00', 'exit_date': '05/10/2021 04:50:01', 'entry_price': 0.5163616, 'exit_price': 0.5183018, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.521525216, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0019402000000000585}
{'ID': 217, 'entry_date': '05/10/2021 04:50:01', 'exit_date': None, 'entry_price': 0.5192631, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.524455731, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 218, 'entry_date': '05/10/2021 04:51:00', 'exit_date': None, 'entry_price': 0.5185134, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.523698534, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 219, 'entry_date': '05/10/2021 04:52:00', 'exit_date': None, 'entry_price': 0.5163062, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5214692620000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 220, 'entry_date': '05/10/2021 04:53:00', 'exit_date': None, 'entry_price': 0.5148495, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.519997995, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 221, 'entry_date': '05/10/2021 04:54:00', 'exit_date': None, 'entry_price': 0.5146302, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.519776502, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 219, 'entry_date': '05/10/2021 04:52:00', 'exit_date': '05/10/2021 04:55:00', 'entry_price': 0.5163062, 'exit_price': 0.5137249, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5214692620000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0025813000000000086}
{'ID': 222, 'entry_date': '05/10/2021 04:55:00', 'exit_date': None, 'entry_price': 0.5130913, 'exit_price': 0, 'shares': 14000, 'symbol': 'DOGEUSDT', 'tp_price': 0.518222213, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 216, 'entry_date': '05/10/2021 04:49:00', 'exit_date': '05/10/2021 04:56:00', 'entry_price': 0.5149058, 'exit_price': 0.511187, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.520054858, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.003718800000000022}
{'ID': 220, 'entry_date': '05/10/2021 04:53:00', 'exit_date': '05/10/2021 04:56:00', 'entry_price': 0.5148495, 'exit_price': 0.511187, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.519997995, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.003662500000000013}
{'ID': 221, 'entry_date': '05/10/2021 04:54:00', 'exit_date': '05/10/2021 04:56:01', 'entry_price': 0.5146302, 'exit_price': 0.511187, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.519776502, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0034432000000000906}
{'ID': 223, 'entry_date': '05/10/2021 04:56:01', 'exit_date': None, 'entry_price': 0.5100235, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.515123735, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 224, 'entry_date': '05/10/2021 04:57:01', 'exit_date': None, 'entry_price': 0.5129839, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.518113739, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 225, 'entry_date': '05/10/2021 04:58:00', 'exit_date': None, 'entry_price': 0.5110169, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.516127069, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 222, 'entry_date': '05/10/2021 04:55:00', 'exit_date': '05/10/2021 04:59:00', 'entry_price': 0.5130913, 'exit_price': 0.510217, 'shares': 14000, 'symbol': 'DOGEUSDT', 'tp_price': 0.518222213, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0028742999999999963}
{'ID': 226, 'entry_date': '05/10/2021 04:59:00', 'exit_date': None, 'entry_price': 0.5092073, 'exit_price': 0, 'shares': 3000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5142993730000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 207, 'entry_date': '05/10/2021 04:40:00', 'exit_date': '05/10/2021 05:02:01', 'entry_price': 0.5111705, 'exit_price': 0.5068089, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.516282205, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0043615999999999655}
{'ID': 208, 'entry_date': '05/10/2021 04:41:00', 'exit_date': '05/10/2021 05:02:01', 'entry_price': 0.5107722, 'exit_price': 0.5069327, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.515879922, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0038394999999999957}
{'ID': 209, 'entry_date': '05/10/2021 04:42:00', 'exit_date': '05/10/2021 05:02:01', 'entry_price': 0.5107326, 'exit_price': 0.5071184, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.515839926, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.003614200000000012}
{'ID': 211, 'entry_date': '05/10/2021 04:44:00', 'exit_date': '05/10/2021 05:02:01', 'entry_price': 0.5113105, 'exit_price': 0.5071184, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.516423605, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.004192100000000032}
{'ID': 223, 'entry_date': '05/10/2021 04:56:01', 'exit_date': '05/10/2021 05:02:01', 'entry_price': 0.5100235, 'exit_price': 0.5071184, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.515123735, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.002905099999999994}
{'ID': 225, 'entry_date': '05/10/2021 04:58:00', 'exit_date': '05/10/2021 05:02:01', 'entry_price': 0.5110169, 'exit_price': 0.5072025, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.516127069, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0038143999999999956}
{'ID': 226, 'entry_date': '05/10/2021 04:59:00', 'exit_date': '05/10/2021 05:02:01', 'entry_price': 0.5092073, 'exit_price': 0.5072025, 'shares': 3000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5142993730000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0020048000000000288}
{'ID': 227, 'entry_date': '05/10/2021 05:02:01', 'exit_date': None, 'entry_price': 0.506374, 'exit_price': 0, 'shares': 14000, 'symbol': 'DOGEUSDT', 'tp_price': 0.51143774, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 228, 'entry_date': '05/10/2021 05:03:01', 'exit_date': None, 'entry_price': 0.5081683, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.513249983, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 229, 'entry_date': '05/10/2021 05:04:00', 'exit_date': None, 'entry_price': 0.5101873, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.515289173, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 228, 'entry_date': '05/10/2021 05:03:01', 'exit_date': '05/10/2021 05:05:00', 'entry_price': 0.5081683, 'exit_price': 0.5104453, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.513249983, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0022769999999999735}
{'ID': 230, 'entry_date': '05/10/2021 05:05:01', 'exit_date': None, 'entry_price': 0.5109826, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5160924259999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 231, 'entry_date': '05/10/2021 05:06:01', 'exit_date': None, 'entry_price': 0.5113783, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5164920829999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 229, 'entry_date': '05/10/2021 05:04:00', 'exit_date': '05/10/2021 05:07:00', 'entry_price': 0.5101873, 'exit_price': 0.5145614, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.515289173, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.004374099999999936}
{'ID': 230, 'entry_date': '05/10/2021 05:05:01', 'exit_date': '05/10/2021 05:07:01', 'entry_price': 0.5109826, 'exit_price': 0.5144649, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5160924259999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0034823000000000492}
{'ID': 231, 'entry_date': '05/10/2021 05:06:01', 'exit_date': '05/10/2021 05:07:01', 'entry_price': 0.5113783, 'exit_price': 0.5143685, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5164920829999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.002990200000000054}
{'ID': 232, 'entry_date': '05/10/2021 05:07:01', 'exit_date': None, 'entry_price': 0.5149972, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.520147172, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 233, 'entry_date': '05/10/2021 05:08:00', 'exit_date': None, 'entry_price': 0.5156665, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.520823165, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 234, 'entry_date': '05/10/2021 05:09:00', 'exit_date': None, 'entry_price': 0.5135202, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5186554019999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 235, 'entry_date': '05/10/2021 05:13:01', 'exit_date': None, 'entry_price': 0.5146031, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.519749131, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 236, 'entry_date': '05/10/2021 05:14:00', 'exit_date': None, 'entry_price': 0.5140096, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5191496959999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 237, 'entry_date': '05/10/2021 05:15:00', 'exit_date': None, 'entry_price': 0.5135423, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.518677723, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 238, 'entry_date': '05/10/2021 05:16:00', 'exit_date': None, 'entry_price': 0.5132665, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5183991649999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 224, 'entry_date': '05/10/2021 04:57:01', 'exit_date': '05/10/2021 05:17:01', 'entry_price': 0.5129839, 'exit_price': 0.5164001, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.518113739, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0034161999999999804}
{'ID': 239, 'entry_date': '05/10/2021 05:17:01', 'exit_date': None, 'entry_price': 0.5169284, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.522097684, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 240, 'entry_date': '05/10/2021 05:18:00', 'exit_date': None, 'entry_price': 0.5160444, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.521204844, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 241, 'entry_date': '05/10/2021 05:19:00', 'exit_date': None, 'entry_price': 0.5134511, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.518585611, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 234, 'entry_date': '05/10/2021 05:09:00', 'exit_date': '05/10/2021 05:20:00', 'entry_price': 0.5135202, 'exit_price': 0.5114368, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5186554019999999, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0020833999999999575}
{'ID': 235, 'entry_date': '05/10/2021 05:13:01', 'exit_date': '05/10/2021 05:20:00', 'entry_price': 0.5146031, 'exit_price': 0.5114368, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.519749131, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0031662999999999553}
{'ID': 236, 'entry_date': '05/10/2021 05:14:00', 'exit_date': '05/10/2021 05:20:01', 'entry_price': 0.5140096, 'exit_price': 0.5113471, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5191496959999999, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.002662499999999901}
{'ID': 237, 'entry_date': '05/10/2021 05:15:00', 'exit_date': '05/10/2021 05:20:01', 'entry_price': 0.5135423, 'exit_price': 0.5113471, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.518677723, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0021951999999999527}
{'ID': 241, 'entry_date': '05/10/2021 05:19:00', 'exit_date': '05/10/2021 05:20:01', 'entry_price': 0.5134511, 'exit_price': 0.5113471, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.518585611, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0021039999999999948}
{'ID': 242, 'entry_date': '05/10/2021 05:20:01', 'exit_date': None, 'entry_price': 0.510791, 'exit_price': 0, 'shares': 6000, 'symbol': 'DOGEUSDT', 'tp_price': 0.51589891, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 243, 'entry_date': '05/10/2021 05:21:00', 'exit_date': None, 'entry_price': 0.5121539, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5172754390000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 238, 'entry_date': '05/10/2021 05:16:00', 'exit_date': '05/10/2021 05:22:00', 'entry_price': 0.5132665, 'exit_price': 0.5101629, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5183991649999999, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.003103599999999984}
{'ID': 244, 'entry_date': '05/10/2021 05:22:01', 'exit_date': None, 'entry_price': 0.5095581, 'exit_price': 0, 'shares': 4000, 'symbol': 'DOGEUSDT', 'tp_price': 0.514653681, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 245, 'entry_date': '05/10/2021 05:23:01', 'exit_date': None, 'entry_price': 0.5122518, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.517374318, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 246, 'entry_date': '05/10/2021 05:24:00', 'exit_date': None, 'entry_price': 0.5107954, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.515903354, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 247, 'entry_date': '05/10/2021 05:25:00', 'exit_date': None, 'entry_price': 0.5101588, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5152603880000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 248, 'entry_date': '05/10/2021 05:26:00', 'exit_date': None, 'entry_price': 0.5104549, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5155594490000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 249, 'entry_date': '05/10/2021 05:27:00', 'exit_date': None, 'entry_price': 0.5101019, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.515202919, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 250, 'entry_date': '05/10/2021 05:28:00', 'exit_date': None, 'entry_price': 0.5098393, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.514937693, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 243, 'entry_date': '05/10/2021 05:21:00', 'exit_date': '05/10/2021 05:29:00', 'entry_price': 0.5121539, 'exit_price': 0.5098099, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5172754390000001, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.0023440000000000127}
{'ID': 251, 'entry_date': '05/10/2021 05:29:00', 'exit_date': None, 'entry_price': 0.5091712, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5142629120000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 252, 'entry_date': '05/10/2021 05:30:01', 'exit_date': None, 'entry_price': 0.511295, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5164079500000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 253, 'entry_date': '05/10/2021 05:31:00', 'exit_date': None, 'entry_price': 0.5094924, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.514587324, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 254, 'entry_date': '05/10/2021 05:32:00', 'exit_date': None, 'entry_price': 0.5135189, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.518654089, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 252, 'entry_date': '05/10/2021 05:30:01', 'exit_date': '05/10/2021 05:33:00', 'entry_price': 0.511295, 'exit_price': 0.5143128, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5164079500000001, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0030177999999999594}
{'ID': 255, 'entry_date': '05/10/2021 05:33:00', 'exit_date': None, 'entry_price': 0.5149054, 'exit_price': 0, 'shares': 2000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5200544539999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 245, 'entry_date': '05/10/2021 05:23:01', 'exit_date': '05/10/2021 05:34:00', 'entry_price': 0.5122518, 'exit_price': 0.5154434, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.517374318, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.003191599999999961}
{'ID': 256, 'entry_date': '05/10/2021 05:34:00', 'exit_date': None, 'entry_price': 0.5158571, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.5210156709999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 254, 'entry_date': '05/10/2021 05:32:00', 'exit_date': '05/10/2021 05:35:01', 'entry_price': 0.5135189, 'exit_price': 0.5160569, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.518654089, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0025380000000000402}
{'ID': 257, 'entry_date': '05/10/2021 05:35:01', 'exit_date': None, 'entry_price': 0.5166556, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.521822156, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
