{'ID': 1, 'entry_date': '05/07/2021 16:30:03', 'exit_date': None, 'entry_price': 0.6796183, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.672822117, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 104, 'entry_date': '05/07/2021 18:13:04', 'exit_date': '05/07/2021 18:26:00', 'entry_price': 0.6781477, 'exit_price': 0.6861928, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.684929177, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.008045100000000027}
{'ID': 117, 'entry_date': '05/07/2021 18:26:04', 'exit_date': None, 'entry_price': 0.6865021, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.693367121, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 118, 'entry_date': '05/07/2021 18:27:04', 'exit_date': None, 'entry_price': 0.6837732, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6769354679999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 119, 'entry_date': '05/07/2021 18:28:04', 'exit_date': None, 'entry_price': 0.6814812, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.674666388, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 120, 'entry_date': '05/07/2021 18:29:04', 'exit_date': None, 'entry_price': 0.6850936, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6919445359999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 121, 'entry_date': '05/07/2021 18:30:08', 'exit_date': None, 'entry_price': 0.6845649, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.691410549, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 70, 'entry_date': '05/07/2021 17:39:04', 'exit_date': '05/07/2021 18:31:00', 'entry_price': 0.6807713, 'exit_price': 0.6878168, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.687579013, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007045500000000038}
{'ID': 76, 'entry_date': '05/07/2021 17:45:04', 'exit_date': '05/07/2021 18:31:00', 'entry_price': 0.679855, 'exit_price': 0.6876994, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.68665355, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007844399999999974}
{'ID': 91, 'entry_date': '05/07/2021 18:00:04', 'exit_date': '05/07/2021 18:31:00', 'entry_price': 0.6800375, 'exit_price': 0.6876994, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6868378749999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007661899999999999}
{'ID': 92, 'entry_date': '05/07/2021 18:01:04', 'exit_date': '05/07/2021 18:31:00', 'entry_price': 0.6801728, 'exit_price': 0.6876994, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.686974528, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007526599999999939}
{'ID': 105, 'entry_date': '05/07/2021 18:14:04', 'exit_date': '05/07/2021 18:31:00', 'entry_price': 0.6805024, 'exit_price': 0.6876994, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.687307424, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007197000000000009}
{'ID': 106, 'entry_date': '05/07/2021 18:15:04', 'exit_date': '05/07/2021 18:31:00', 'entry_price': 0.6799576, 'exit_price': 0.6876993, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6867571760000001, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0077416999999999625}
{'ID': 109, 'entry_date': '05/07/2021 18:18:04', 'exit_date': '05/07/2021 18:31:00', 'entry_price': 0.6801983, 'exit_price': 0.6875818, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.687000283, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007383499999999987}
{'ID': 122, 'entry_date': '05/07/2021 18:31:04', 'exit_date': None, 'entry_price': 0.689, 'exit_price': 0, 'shares': 6000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6958899999999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 123, 'entry_date': '05/07/2021 18:32:04', 'exit_date': None, 'entry_price': 0.6885176, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.695402776, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 94, 'entry_date': '05/07/2021 18:03:04', 'exit_date': '05/07/2021 18:33:00', 'entry_price': 0.6828091, 'exit_price': 0.6894816, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.689637191, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006672500000000081}
{'ID': 95, 'entry_date': '05/07/2021 18:04:04', 'exit_date': '05/07/2021 18:33:00', 'entry_price': 0.6829441, 'exit_price': 0.6893567, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6897735410000001, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0064125999999999905}
{'ID': 96, 'entry_date': '05/07/2021 18:05:04', 'exit_date': '05/07/2021 18:33:00', 'entry_price': 0.6817323, 'exit_price': 0.6893567, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.688549623, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007624400000000087}
{'ID': 124, 'entry_date': '05/07/2021 18:33:04', 'exit_date': None, 'entry_price': 0.69, 'exit_price': 0, 'shares': 2000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6969, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 125, 'entry_date': '05/07/2021 18:34:04', 'exit_date': None, 'entry_price': 0.6876774, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.680800626, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 126, 'entry_date': '05/07/2021 18:35:04', 'exit_date': None, 'entry_price': 0.686697, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.67983003, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 127, 'entry_date': '05/07/2021 18:36:04', 'exit_date': None, 'entry_price': 0.6872776, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.680404824, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 128, 'entry_date': '05/07/2021 18:37:04', 'exit_date': None, 'entry_price': 0.6883275, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.695210775, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 129, 'entry_date': '05/07/2021 18:38:04', 'exit_date': None, 'entry_price': 0.6856721, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.678815379, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 130, 'entry_date': '05/07/2021 18:39:04', 'exit_date': None, 'entry_price': 0.682506, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6756809399999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 131, 'entry_date': '05/07/2021 18:40:04', 'exit_date': None, 'entry_price': 0.6834619, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6766272809999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 132, 'entry_date': '05/07/2021 18:41:04', 'exit_date': None, 'entry_price': 0.6831583, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.676326717, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 133, 'entry_date': '05/07/2021 18:42:04', 'exit_date': None, 'entry_price': 0.682805, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.67597695, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 134, 'entry_date': '05/07/2021 18:43:04', 'exit_date': None, 'entry_price': 0.687936, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.69481536, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 135, 'entry_date': '05/07/2021 18:44:04', 'exit_date': None, 'entry_price': 0.6865729, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6934386290000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 136, 'entry_date': '05/07/2021 18:45:04', 'exit_date': None, 'entry_price': 0.6874106, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.694284706, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 137, 'entry_date': '05/07/2021 18:46:04', 'exit_date': None, 'entry_price': 0.6890893, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.695980193, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 138, 'entry_date': '05/07/2021 18:47:04', 'exit_date': None, 'entry_price': 0.6923104, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.699233504, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 71, 'entry_date': '05/07/2021 17:40:04', 'exit_date': '05/07/2021 18:48:00', 'entry_price': 0.6830891, 'exit_price': 0.6924449, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.689919991, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.009355800000000025}
{'ID': 98, 'entry_date': '05/07/2021 18:07:04', 'exit_date': '05/07/2021 18:48:00', 'entry_price': 0.6847515, 'exit_price': 0.6924449, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.691599015, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007693400000000072}
{'ID': 120, 'entry_date': '05/07/2021 18:29:04', 'exit_date': '05/07/2021 18:48:00', 'entry_price': 0.6850936, 'exit_price': 0.6924449, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6919445359999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0073513000000000606}
{'ID': 121, 'entry_date': '05/07/2021 18:30:08', 'exit_date': '05/07/2021 18:48:00', 'entry_price': 0.6845649, 'exit_price': 0.6924448, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.691410549, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.00787989999999994}
{'ID': 139, 'entry_date': '05/07/2021 18:48:04', 'exit_date': None, 'entry_price': 0.6903284, 'exit_price': 0, 'shares': 6000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6972316839999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 140, 'entry_date': '05/07/2021 18:49:04', 'exit_date': None, 'entry_price': 0.6925817, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6995075169999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 59, 'entry_date': '05/07/2021 17:28:04', 'exit_date': '05/07/2021 18:50:00', 'entry_price': 0.6884991, 'exit_price': 0.6954746, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.695384091, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006975500000000023}
{'ID': 62, 'entry_date': '05/07/2021 17:31:04', 'exit_date': '05/07/2021 18:50:00', 'entry_price': 0.6871781, 'exit_price': 0.6952815, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.694049881, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.008103399999999983}
{'ID': 63, 'entry_date': '05/07/2021 17:32:04', 'exit_date': '05/07/2021 18:50:00', 'entry_price': 0.6885755, 'exit_price': 0.6952815, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.695461255, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.00670599999999999}
{'ID': 97, 'entry_date': '05/07/2021 18:06:04', 'exit_date': '05/07/2021 18:50:00', 'entry_price': 0.6869281, 'exit_price': 0.6950884, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.693797381, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.00816030000000001}
{'ID': 115, 'entry_date': '05/07/2021 18:24:04', 'exit_date': '05/07/2021 18:50:00', 'entry_price': 0.6864347, 'exit_price': 0.694741, 'shares': 3000, 'symbol': 'DOGEUSDT', 'tp_price': 0.693299047, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0083063000000001}
{'ID': 116, 'entry_date': '05/07/2021 18:25:05', 'exit_date': '05/07/2021 18:50:00', 'entry_price': 0.6863393, 'exit_price': 0.6944412, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.693202693, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.008101899999999995}
{'ID': 117, 'entry_date': '05/07/2021 18:26:04', 'exit_date': '05/07/2021 18:50:00', 'entry_price': 0.6865021, 'exit_price': 0.695481, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.693367121, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.008978900000000012}
{'ID': 123, 'entry_date': '05/07/2021 18:32:04', 'exit_date': '05/07/2021 18:51:00', 'entry_price': 0.6885176, 'exit_price': 0.694852, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.695402776, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006334400000000073}
{'ID': 128, 'entry_date': '05/07/2021 18:37:04', 'exit_date': '05/07/2021 18:51:00', 'entry_price': 0.6883275, 'exit_price': 0.694852, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.695210775, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006524500000000044}
{'ID': 141, 'entry_date': '05/07/2021 18:55:04', 'exit_date': None, 'entry_price': 0.6928379, 'exit_price': 0, 'shares': 10000, 'symbol': 'DOGEUSDT', 'tp_price': 0.699766279, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 142, 'entry_date': '05/07/2021 18:56:03', 'exit_date': None, 'entry_price': 0.6909506, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.684041094, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 143, 'entry_date': '05/07/2021 18:57:03', 'exit_date': None, 'entry_price': 0.6903105, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.683407395, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 144, 'entry_date': '05/07/2021 18:58:04', 'exit_date': None, 'entry_price': 0.689, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.68211, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 145, 'entry_date': '05/07/2021 18:59:03', 'exit_date': None, 'entry_price': 0.6886968, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.681809832, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 146, 'entry_date': '05/07/2021 19:00:04', 'exit_date': None, 'entry_price': 0.691667, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.69858367, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 147, 'entry_date': '05/07/2021 19:01:04', 'exit_date': None, 'entry_price': 0.6930626, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.699993226, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 135, 'entry_date': '05/07/2021 18:44:04', 'exit_date': '05/07/2021 19:02:00', 'entry_price': 0.6865729, 'exit_price': 0.6939541, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6934386290000001, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007381199999999977}
{'ID': 148, 'entry_date': '05/07/2021 19:02:04', 'exit_date': None, 'entry_price': 0.6938486, 'exit_price': 0, 'shares': 3000, 'symbol': 'DOGEUSDT', 'tp_price': 0.7007870860000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 149, 'entry_date': '05/07/2021 19:03:03', 'exit_date': None, 'entry_price': 0.693244, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.70017644, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 150, 'entry_date': '05/07/2021 19:04:04', 'exit_date': None, 'entry_price': 0.6900548, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.683154252, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 151, 'entry_date': '05/07/2021 19:05:04', 'exit_date': None, 'entry_price': 0.6941579, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.701099479, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 122, 'entry_date': '05/07/2021 18:31:04', 'exit_date': '05/07/2021 19:05:59', 'entry_price': 0.689, 'exit_price': 0.6958257, 'shares': 6000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6958899999999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006825700000000046}
{'ID': 134, 'entry_date': '05/07/2021 18:43:04', 'exit_date': '05/07/2021 19:05:59', 'entry_price': 0.687936, 'exit_price': 0.6958257, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.69481536, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.0078897}
{'ID': 136, 'entry_date': '05/07/2021 18:45:04', 'exit_date': '05/07/2021 19:06:00', 'entry_price': 0.6874106, 'exit_price': 0.6958157, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.694284706, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.008405100000000054}
{'ID': 137, 'entry_date': '05/07/2021 18:46:04', 'exit_date': '05/07/2021 19:06:00', 'entry_price': 0.6890893, 'exit_price': 0.6958157, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.695980193, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.006726400000000021}
{'ID': 152, 'entry_date': '05/07/2021 19:06:04', 'exit_date': None, 'entry_price': 0.6974085, 'exit_price': 0, 'shares': 8000, 'symbol': 'DOGEUSDT', 'tp_price': 0.704382585, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 124, 'entry_date': '05/07/2021 18:33:04', 'exit_date': '05/07/2021 19:06:59', 'entry_price': 0.69, 'exit_price': 0.6971695, 'shares': 2000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6969, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007169500000000051}
{'ID': 153, 'entry_date': '05/07/2021 19:07:03', 'exit_date': None, 'entry_price': 0.6977777, 'exit_price': 0, 'shares': 2000, 'symbol': 'DOGEUSDT', 'tp_price': 0.704755477, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 139, 'entry_date': '05/07/2021 18:48:04', 'exit_date': '05/07/2021 19:07:59', 'entry_price': 0.6903284, 'exit_price': 0.6978954, 'shares': 6000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6972316839999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007567000000000101}
{'ID': 154, 'entry_date': '05/07/2021 19:08:03', 'exit_date': None, 'entry_price': 0.6989628, 'exit_price': 0, 'shares': 6000, 'symbol': 'DOGEUSDT', 'tp_price': 0.705952428, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 155, 'entry_date': '05/07/2021 19:09:03', 'exit_date': None, 'entry_price': 0.6986052, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.7055912520000001, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 156, 'entry_date': '05/07/2021 19:10:04', 'exit_date': None, 'entry_price': 0.6977504, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.690772896, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 157, 'entry_date': '05/07/2021 19:11:03', 'exit_date': None, 'entry_price': 0.6958564, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.688897836, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 158, 'entry_date': '05/07/2021 19:12:03', 'exit_date': None, 'entry_price': 0.6954694, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.688514706, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 159, 'entry_date': '05/07/2021 19:13:03', 'exit_date': None, 'entry_price': 0.6988378, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.7058261779999999, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 138, 'entry_date': '05/07/2021 18:47:04', 'exit_date': '05/07/2021 19:13:59', 'entry_price': 0.6923104, 'exit_price': 0.6998132, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.699233504, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007502800000000032}
{'ID': 140, 'entry_date': '05/07/2021 18:49:04', 'exit_date': '05/07/2021 19:13:59', 'entry_price': 0.6925817, 'exit_price': 0.6998132, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6995075169999999, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007231500000000057}
{'ID': 41, 'entry_date': '05/07/2021 17:10:04', 'exit_date': '05/07/2021 19:14:59', 'entry_price': 0.6970081, 'exit_price': 0.7044415, 'shares': 7000, 'symbol': 'DOGEUSDT', 'tp_price': 0.703978181, 'long': 1, 'short': 0, 'open': 0, 'closed': 1, 'profit': 0.007433400000000034}
{'ID': 160, 'entry_date': '05/07/2021 19:30:04', 'exit_date': None, 'entry_price': 0.6971183, 'exit_price': 0, 'shares': 10000, 'symbol': 'DOGEUSDT', 'tp_price': 0.704089483, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 161, 'entry_date': '05/07/2021 19:31:04', 'exit_date': None, 'entry_price': 0.6922969, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.685373931, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 162, 'entry_date': '05/07/2021 19:32:04', 'exit_date': None, 'entry_price': 0.6915508, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6846352920000001, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 163, 'entry_date': '05/07/2021 19:33:03', 'exit_date': None, 'entry_price': 0.692128, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6852067199999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 156, 'entry_date': '05/07/2021 19:10:04', 'exit_date': '05/07/2021 19:34:00', 'entry_price': 0.6977504, 'exit_price': 0.6898044, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.690772896, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.007946000000000009}
{'ID': 157, 'entry_date': '05/07/2021 19:11:03', 'exit_date': '05/07/2021 19:34:00', 'entry_price': 0.6958564, 'exit_price': 0.6898832, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.688897836, 'long': 0, 'short': 1, 'open': 0, 'closed': 1, 'profit': 0.005973200000000012}
{'ID': 164, 'entry_date': '05/07/2021 19:34:04', 'exit_date': None, 'entry_price': 0.688343, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.68145957, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 165, 'entry_date': '05/07/2021 19:35:04', 'exit_date': None, 'entry_price': 0.6895722, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.682676478, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 166, 'entry_date': '05/07/2021 19:36:03', 'exit_date': None, 'entry_price': 0.68978, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6828822, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 167, 'entry_date': '05/07/2021 19:37:04', 'exit_date': None, 'entry_price': 0.6943039, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.701246939, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 168, 'entry_date': '05/07/2021 19:38:04', 'exit_date': None, 'entry_price': 0.6950215, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.701971715, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 169, 'entry_date': '05/07/2021 19:39:04', 'exit_date': None, 'entry_price': 0.6974046, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.704378646, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 170, 'entry_date': '05/07/2021 19:40:04', 'exit_date': None, 'entry_price': 0.6975525, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.704528025, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 171, 'entry_date': '05/07/2021 19:41:04', 'exit_date': None, 'entry_price': 0.6957085, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.6887514149999999, 'long': 0, 'short': 1, 'open': 1, 'closed': 0, 'profit': 0}
{'ID': 172, 'entry_date': '05/07/2021 19:42:04', 'exit_date': None, 'entry_price': 0.6956871, 'exit_price': 0, 'shares': 1000, 'symbol': 'DOGEUSDT', 'tp_price': 0.702643971, 'long': 1, 'short': 0, 'open': 1, 'closed': 0, 'profit': 0}
